--------------------------------------------------------------------------
PMIx was unable to find a usable compression library
on the system. We will therefore be unable to compress
large data streams. This may result in longer-than-normal
startup times and larger memory footprints. We will
continue, but strongly recommend installing zlib or
a comparable compression library for better user experience.

You can suppress this warning by adding "pcompress_base_silence_warning=1"
to your PMIx MCA default parameter file, or by adding
"PMIX_MCA_pcompress_base_silence_warning=1" to your environment.
--------------------------------------------------------------------------
************************************************************

    ,---.     ,--,    .---.     ,--,    ,---.    .-. .-. 
    | .-'   .' .')   / .-. )  .' .'     | .-'    |  \| | 
    | `-.   |  |(_)  | | |(_) |  |  __  | `-.    |   | | 
    | .-'   \  \     | | | |  \  \ ( _) | .-'    | |\  | 
    |  `--.  \  `-.  \ `-' /   \  `-) ) |  `--.  | | |)| 
    /( __.'   \____\  )---'    )\____/  /( __.'  /(  (_) 
   (__)              (_)      (__)     (__)     (__)     
   Official webSite: https://code-mphi.github.io/ECOGEN/

************************************************************
           EXECUTION OF THE TEST CASE NUMBER: 1
************************************************************
T1 | Test case: ./rundirectory/RT//libtest/
T1 | Iteration 45000 / Timestep 5.90562e-06 / Progress 2.65748%
T1 | Iteration 46000 / Timestep 5.90561e-06 / Progress 2.71654%
T1 | Iteration 47000 / Timestep 5.90561e-06 / Progress 2.77559%
T1 | Iteration 48000 / Timestep 5.90561e-06 / Progress 2.83465%
T1 | Iteration 49000 / Timestep 5.90561e-06 / Progress 2.8937%
T1 | Iteration 50000 / Timestep 5.90561e-06 / Progress 2.95276%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 3, ITERATION 50800
T1 |     Physical time       = 0.3 s 
T1 |     Last time step      = 5.90561e-06 s 
T1 |     Elapsed time        = 4 h 43 min 51 s 
T1 |     AMR time            = 9 min 10 s 
T1 |     Communication time  = 9 min 3 s 
T1 | -------------------------------------------
T1 | Printing file number: 3... OK
T1 | Iteration 51000 / Timestep 5.90561e-06 / Progress 3.01182%
T1 | Iteration 52000 / Timestep 5.9056e-06 / Progress 3.07087%
T1 | Iteration 53000 / Timestep 5.9056e-06 / Progress 3.12993%
T1 | Iteration 54000 / Timestep 5.9056e-06 / Progress 3.18898%
T1 | Iteration 55000 / Timestep 5.9056e-06 / Progress 3.24804%
T1 | Iteration 56000 / Timestep 5.9056e-06 / Progress 3.3071%
T1 | Iteration 57000 / Timestep 5.90559e-06 / Progress 3.36615%
T1 | Iteration 58000 / Timestep 5.90559e-06 / Progress 3.42521%
T1 | Iteration 59000 / Timestep 5.90559e-06 / Progress 3.48426%
T1 | Iteration 60000 / Timestep 5.90559e-06 / Progress 3.54332%
T1 | Iteration 61000 / Timestep 5.90559e-06 / Progress 3.60238%
T1 | Iteration 62000 / Timestep 5.90559e-06 / Progress 3.66143%
T1 | Iteration 63000 / Timestep 5.90558e-06 / Progress 3.72049%
T1 | Iteration 64000 / Timestep 5.90558e-06 / Progress 3.77954%
T1 | Iteration 65000 / Timestep 5.90558e-06 / Progress 3.8386%
T1 | Iteration 66000 / Timestep 5.90558e-06 / Progress 3.89765%
T1 | Iteration 67000 / Timestep 5.90558e-06 / Progress 3.95671%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 4, ITERATION 67734
T1 |     Physical time       = 0.400006 s 
T1 |     Last time step      = 5.90558e-06 s 
T1 |     Elapsed time        = 6 h 19 min 27 s 
T1 |     AMR time            = 12 min 20 s 
T1 |     Communication time  = 12 min 14 s 
T1 | -------------------------------------------
T1 | Printing file number: 4... OK
T1 | Iteration 68000 / Timestep 5.90558e-06 / Progress 4.01577%
T1 | Iteration 69000 / Timestep 5.90557e-06 / Progress 4.07482%
T1 | Iteration 70000 / Timestep 5.90557e-06 / Progress 4.13388%
T1 | Iteration 71000 / Timestep 5.90557e-06 / Progress 4.19293%
T1 | Iteration 72000 / Timestep 5.90557e-06 / Progress 4.25199%
T1 | Iteration 73000 / Timestep 5.90557e-06 / Progress 4.31104%
T1 | Iteration 74000 / Timestep 5.90556e-06 / Progress 4.3701%
T1 | Iteration 75000 / Timestep 5.90556e-06 / Progress 4.42916%
T1 | Iteration 76000 / Timestep 5.90556e-06 / Progress 4.48821%
T1 | Iteration 77000 / Timestep 5.90556e-06 / Progress 4.54727%
T1 | Iteration 78000 / Timestep 5.90556e-06 / Progress 4.60632%
T1 | Iteration 79000 / Timestep 5.90556e-06 / Progress 4.66538%
T1 | Iteration 80000 / Timestep 5.90555e-06 / Progress 4.72443%
T1 | Iteration 81000 / Timestep 5.90555e-06 / Progress 4.78349%
T1 | Iteration 82000 / Timestep 5.90555e-06 / Progress 4.84255%
T1 | Iteration 83000 / Timestep 5.90555e-06 / Progress 4.9016%
T1 | Iteration 84000 / Timestep 5.90555e-06 / Progress 4.96066%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 5, ITERATION 84667
T1 |     Physical time       = 0.500005 s 
T1 |     Last time step      = 5.90554e-06 s 
T1 |     Elapsed time        = 8 h 0 min 33 s 
T1 |     AMR time            = 15 min 31 s 
T1 |     Communication time  = 15 min 32 s 
T1 | -------------------------------------------
T1 | Printing file number: 5... OK
T1 | Iteration 85000 / Timestep 5.90554e-06 / Progress 5.01971%
T1 | Iteration 86000 / Timestep 5.90554e-06 / Progress 5.07877%
T1 | Iteration 87000 / Timestep 5.90554e-06 / Progress 5.13782%
T1 | Iteration 88000 / Timestep 5.90554e-06 / Progress 5.19688%
T1 | Iteration 89000 / Timestep 5.90554e-06 / Progress 5.25593%
T1 | Iteration 90000 / Timestep 5.90553e-06 / Progress 5.31499%
T1 | Iteration 91000 / Timestep 5.90553e-06 / Progress 5.37404%
T1 | Iteration 92000 / Timestep 5.90553e-06 / Progress 5.4331%
T1 | Iteration 93000 / Timestep 5.90553e-06 / Progress 5.49215%
T1 | Iteration 94000 / Timestep 5.90553e-06 / Progress 5.55121%
T1 | Iteration 95000 / Timestep 5.90552e-06 / Progress 5.61026%
T1 | Iteration 96000 / Timestep 5.90552e-06 / Progress 5.66932%
T1 | Iteration 97000 / Timestep 5.90552e-06 / Progress 5.72838%
T1 | Iteration 98000 / Timestep 5.90552e-06 / Progress 5.78743%
T1 | Iteration 99000 / Timestep 5.90551e-06 / Progress 5.84649%
T1 | Iteration 100000 / Timestep 5.90551e-06 / Progress 5.90554%
T1 | Iteration 101000 / Timestep 5.90551e-06 / Progress 5.9646%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 6, ITERATION 101600
T1 |     Physical time       = 0.600003 s 
T1 |     Last time step      = 5.90551e-06 s 
T1 |     Elapsed time        = 9 h 37 min 25 s 
T1 |     AMR time            = 18 min 29 s 
T1 |     Communication time  = 18 min 33 s 
T1 | -------------------------------------------
T1 | Printing file number: 6... OK
T1 | Iteration 102000 / Timestep 5.90551e-06 / Progress 6.02365%
T1 | Iteration 103000 / Timestep 5.90551e-06 / Progress 6.08271%
T1 | Iteration 104000 / Timestep 5.9055e-06 / Progress 6.14176%
T1 | Iteration 105000 / Timestep 5.9055e-06 / Progress 6.20082%
T1 | Iteration 106000 / Timestep 5.9055e-06 / Progress 6.25987%
T1 | Iteration 107000 / Timestep 5.9055e-06 / Progress 6.31893%
T1 | Iteration 108000 / Timestep 5.9055e-06 / Progress 6.37798%
T1 | Iteration 109000 / Timestep 5.90549e-06 / Progress 6.43704%
T1 | Iteration 110000 / Timestep 5.90549e-06 / Progress 6.49609%
T1 | Iteration 111000 / Timestep 5.90549e-06 / Progress 6.55515%
T1 | Iteration 112000 / Timestep 5.90549e-06 / Progress 6.6142%
T1 | Iteration 113000 / Timestep 5.90548e-06 / Progress 6.67326%
T1 | Iteration 114000 / Timestep 5.90548e-06 / Progress 6.73231%
T1 | Iteration 115000 / Timestep 5.90548e-06 / Progress 6.79137%
T1 | Iteration 116000 / Timestep 5.90548e-06 / Progress 6.85042%
T1 | Iteration 117000 / Timestep 5.90547e-06 / Progress 6.90947%
T1 | Iteration 118000 / Timestep 5.90547e-06 / Progress 6.96853%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 7, ITERATION 118533
T1 |     Physical time       = 0.700001 s 
T1 |     Last time step      = 5.90547e-06 s 
T1 |     Elapsed time        = 11 h 15 min 21 s 
T1 |     AMR time            = 21 min 30 s 
T1 |     Communication time  = 21 min 36 s 
T1 | -------------------------------------------
T1 | Printing file number: 7... OK
T1 | Iteration 119000 / Timestep 5.90547e-06 / Progress 7.02758%
T1 | Iteration 120000 / Timestep 5.90547e-06 / Progress 7.08664%
T1 | Iteration 121000 / Timestep 5.90546e-06 / Progress 7.14569%
T1 | Iteration 122000 / Timestep 5.90546e-06 / Progress 7.20475%
T1 | Iteration 123000 / Timestep 5.90546e-06 / Progress 7.2638%
T1 | Iteration 124000 / Timestep 5.90546e-06 / Progress 7.32286%
T1 | Iteration 125000 / Timestep 5.90545e-06 / Progress 7.38191%
T1 | Iteration 126000 / Timestep 5.90545e-06 / Progress 7.44097%
T1 | Iteration 127000 / Timestep 5.90545e-06 / Progress 7.50002%
T1 | Iteration 128000 / Timestep 5.90545e-06 / Progress 7.55908%
T1 | Iteration 129000 / Timestep 5.90544e-06 / Progress 7.61813%
T1 | Iteration 130000 / Timestep 5.90544e-06 / Progress 7.67718%
T1 | Iteration 131000 / Timestep 5.90544e-06 / Progress 7.73624%
T1 | Iteration 132000 / Timestep 5.90544e-06 / Progress 7.79529%
T1 | Iteration 133000 / Timestep 5.90543e-06 / Progress 7.85435%
T1 | Iteration 134000 / Timestep 5.90543e-06 / Progress 7.9134%
T1 | Iteration 135000 / Timestep 5.90543e-06 / Progress 7.97246%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 8, ITERATION 135467
T1 |     Physical time       = 0.800003 s 
T1 |     Last time step      = 5.90543e-06 s 
T1 |     Elapsed time        = 12 h 55 min 44 s 
T1 |     AMR time            = 24 min 33 s 
T1 |     Communication time  = 24 min 45 s 
T1 | -------------------------------------------
T1 | Printing file number: 8... OK
T1 | Iteration 136000 / Timestep 5.90543e-06 / Progress 8.03151%
T1 | Iteration 137000 / Timestep 5.90542e-06 / Progress 8.09056%
T1 | Iteration 138000 / Timestep 5.90542e-06 / Progress 8.14962%
T1 | Iteration 139000 / Timestep 5.90542e-06 / Progress 8.20867%
T1 | Iteration 140000 / Timestep 5.90541e-06 / Progress 8.26773%
T1 | Iteration 141000 / Timestep 5.90541e-06 / Progress 8.32678%
T1 | Iteration 142000 / Timestep 5.90541e-06 / Progress 8.38584%
T1 | Iteration 143000 / Timestep 5.90541e-06 / Progress 8.44489%
T1 | Iteration 144000 / Timestep 5.9054e-06 / Progress 8.50394%
T1 | Iteration 145000 / Timestep 5.9054e-06 / Progress 8.563%
T1 | Iteration 146000 / Timestep 5.9054e-06 / Progress 8.62205%
T1 | Iteration 147000 / Timestep 5.90539e-06 / Progress 8.68111%
T1 | Iteration 148000 / Timestep 5.90539e-06 / Progress 8.74016%
T1 | Iteration 149000 / Timestep 5.90539e-06 / Progress 8.79921%
T1 | Iteration 150000 / Timestep 5.90539e-06 / Progress 8.85827%
T1 | Iteration 151000 / Timestep 5.90538e-06 / Progress 8.91732%
T1 | Iteration 152000 / Timestep 5.90538e-06 / Progress 8.97637%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 9, ITERATION 152401
T1 |     Physical time       = 0.900006 s 
T1 |     Last time step      = 5.90538e-06 s 
T1 |     Elapsed time        = 14 h 37 min 31 s 
T1 |     AMR time            = 27 min 40 s 
T1 |     Communication time  = 27 min 52 s 
T1 | -------------------------------------------
T1 | Printing file number: 9... OK
T1 | Iteration 153000 / Timestep 5.90538e-06 / Progress 9.03543%
T1 | Iteration 154000 / Timestep 5.90537e-06 / Progress 9.09448%
T1 | Iteration 155000 / Timestep 5.90537e-06 / Progress 9.15354%
T1 | Iteration 156000 / Timestep 5.90537e-06 / Progress 9.21259%
T1 | Iteration 157000 / Timestep 5.90536e-06 / Progress 9.27164%
T1 | Iteration 158000 / Timestep 5.90536e-06 / Progress 9.3307%
T1 | Iteration 159000 / Timestep 5.90536e-06 / Progress 9.38975%
T1 | Iteration 160000 / Timestep 5.90535e-06 / Progress 9.4488%
T1 | Iteration 161000 / Timestep 5.90535e-06 / Progress 9.50786%
T1 | Iteration 162000 / Timestep 5.90535e-06 / Progress 9.56691%
T1 | Iteration 163000 / Timestep 5.90534e-06 / Progress 9.62596%
T1 | Iteration 164000 / Timestep 5.90534e-06 / Progress 9.68502%
T1 | Iteration 165000 / Timestep 5.90534e-06 / Progress 9.74407%
T1 | Iteration 166000 / Timestep 5.90533e-06 / Progress 9.80312%
T1 | Iteration 167000 / Timestep 5.90533e-06 / Progress 9.86218%
T1 | Iteration 168000 / Timestep 5.90533e-06 / Progress 9.92123%
T1 | Iteration 169000 / Timestep 5.90532e-06 / Progress 9.98028%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 10, ITERATION 169334
T1 |     Physical time       = 1 s 
T1 |     Last time step      = 5.90532e-06 s 
T1 |     Elapsed time        = 16 h 22 min 24 s 
T1 |     AMR time            = 30 min 48 s 
T1 |     Communication time  = 30 min 52 s 
T1 | -------------------------------------------
T1 | Printing file number: 10... OK
T1 | Iteration 170000 / Timestep 5.90532e-06 / Progress 10.0393%
T1 | Iteration 171000 / Timestep 5.90532e-06 / Progress 10.0984%
T1 | Iteration 172000 / Timestep 5.90531e-06 / Progress 10.1574%
T1 | Iteration 173000 / Timestep 5.90531e-06 / Progress 10.2165%
T1 | Iteration 174000 / Timestep 5.9053e-06 / Progress 10.2756%
T1 | Iteration 175000 / Timestep 5.9053e-06 / Progress 10.3346%
T1 | Iteration 176000 / Timestep 5.9053e-06 / Progress 10.3937%
T1 | Iteration 177000 / Timestep 5.90529e-06 / Progress 10.4527%
T1 | Iteration 178000 / Timestep 5.90529e-06 / Progress 10.5118%
T1 | Iteration 179000 / Timestep 5.90529e-06 / Progress 10.5708%
T1 | Iteration 180000 / Timestep 5.90528e-06 / Progress 10.6299%
T1 | Iteration 181000 / Timestep 5.90528e-06 / Progress 10.6889%
T1 | Iteration 182000 / Timestep 5.90527e-06 / Progress 10.748%
T1 | Iteration 183000 / Timestep 5.90527e-06 / Progress 10.807%
T1 | Iteration 184000 / Timestep 5.90527e-06 / Progress 10.8661%
T1 | Iteration 185000 / Timestep 5.90526e-06 / Progress 10.9251%
T1 | Iteration 186000 / Timestep 5.90526e-06 / Progress 10.9842%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 11, ITERATION 186268
T1 |     Physical time       = 1.1 s 
T1 |     Last time step      = 5.90526e-06 s 
T1 |     Elapsed time        = 18 h 8 min 53 s 
T1 |     AMR time            = 33 min 57 s 
T1 |     Communication time  = 33 min 44 s 
T1 | -------------------------------------------
T1 | Printing file number: 11... OK
T1 | Iteration 187000 / Timestep 5.90525e-06 / Progress 11.0432%
T1 | Iteration 188000 / Timestep 5.90525e-06 / Progress 11.1023%
T1 | Iteration 189000 / Timestep 5.90525e-06 / Progress 11.1613%
T1 | Iteration 190000 / Timestep 5.90524e-06 / Progress 11.2204%
T1 | Iteration 191000 / Timestep 5.90524e-06 / Progress 11.2794%
T1 | Iteration 192000 / Timestep 5.90523e-06 / Progress 11.3385%
T1 | Iteration 193000 / Timestep 5.90523e-06 / Progress 11.3976%
T1 | Iteration 194000 / Timestep 5.90522e-06 / Progress 11.4566%
T1 | Iteration 195000 / Timestep 5.90522e-06 / Progress 11.5157%
T1 | Iteration 196000 / Timestep 5.90521e-06 / Progress 11.5747%
T1 | Iteration 197000 / Timestep 5.90521e-06 / Progress 11.6338%
T1 | Iteration 198000 / Timestep 5.9052e-06 / Progress 11.6928%
T1 | Iteration 199000 / Timestep 5.9052e-06 / Progress 11.7519%
T1 | Iteration 200000 / Timestep 5.9052e-06 / Progress 11.8109%
T1 | Iteration 201000 / Timestep 5.90519e-06 / Progress 11.87%
T1 | Iteration 202000 / Timestep 5.90519e-06 / Progress 11.929%
T1 | Iteration 203000 / Timestep 5.90518e-06 / Progress 11.9881%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 12, ITERATION 203202
T1 |     Physical time       = 1.2 s 
T1 |     Last time step      = 5.90518e-06 s 
T1 |     Elapsed time        = 19 h 56 min 13 s 
T1 |     AMR time            = 37 min 6 s 
T1 |     Communication time  = 36 min 24 s 
T1 | -------------------------------------------
T1 | Printing file number: 12... OK
T1 | Iteration 204000 / Timestep 5.90518e-06 / Progress 12.0471%
T1 | Iteration 205000 / Timestep 5.90517e-06 / Progress 12.1062%
T1 | Iteration 206000 / Timestep 5.90517e-06 / Progress 12.1652%
T1 | Iteration 207000 / Timestep 5.90516e-06 / Progress 12.2243%
T1 | Iteration 208000 / Timestep 5.90516e-06 / Progress 12.2833%
T1 | Iteration 209000 / Timestep 5.90515e-06 / Progress 12.3424%
T1 | Iteration 210000 / Timestep 5.90515e-06 / Progress 12.4014%
T1 | Iteration 211000 / Timestep 5.90514e-06 / Progress 12.4605%
T1 | Iteration 212000 / Timestep 5.90513e-06 / Progress 12.5195%
T1 | Iteration 213000 / Timestep 5.90513e-06 / Progress 12.5786%
T1 | Iteration 214000 / Timestep 5.90512e-06 / Progress 12.6376%
T1 | Iteration 215000 / Timestep 5.90512e-06 / Progress 12.6967%
T1 | Iteration 216000 / Timestep 5.90511e-06 / Progress 12.7557%
T1 | Iteration 217000 / Timestep 5.90511e-06 / Progress 12.8148%
T1 | Iteration 218000 / Timestep 5.9051e-06 / Progress 12.8738%
T1 | Iteration 219000 / Timestep 5.9051e-06 / Progress 12.9329%
T1 | Iteration 220000 / Timestep 5.90509e-06 / Progress 12.9919%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 13, ITERATION 220137
T1 |     Physical time       = 1.3 s 
T1 |     Last time step      = 5.90509e-06 s 
T1 |     Elapsed time        = 21 h 45 min 16 s 
T1 |     AMR time            = 40 min 16 s 
T1 |     Communication time  = 38 min 56 s 
T1 | -------------------------------------------
T1 | Printing file number: 13... OK
T1 | Iteration 221000 / Timestep 5.90508e-06 / Progress 13.051%
T1 | Iteration 222000 / Timestep 5.90508e-06 / Progress 13.11%
T1 | Iteration 223000 / Timestep 5.90507e-06 / Progress 13.1691%
T1 | Iteration 224000 / Timestep 5.90507e-06 / Progress 13.2281%
T1 | Iteration 225000 / Timestep 5.90506e-06 / Progress 13.2872%
T1 | Iteration 226000 / Timestep 5.90505e-06 / Progress 13.3462%
T1 | Iteration 227000 / Timestep 5.90505e-06 / Progress 13.4053%
T1 | Iteration 228000 / Timestep 5.90504e-06 / Progress 13.4644%
T1 | Iteration 229000 / Timestep 5.90504e-06 / Progress 13.5234%
T1 | Iteration 230000 / Timestep 5.90503e-06 / Progress 13.5825%
T1 | Iteration 231000 / Timestep 5.90502e-06 / Progress 13.6415%
T1 | Iteration 232000 / Timestep 5.90502e-06 / Progress 13.7006%
T1 | Iteration 233000 / Timestep 5.90501e-06 / Progress 13.7596%
T1 | Iteration 234000 / Timestep 5.905e-06 / Progress 13.8187%
T1 | Iteration 235000 / Timestep 5.905e-06 / Progress 13.8777%
T1 | Iteration 236000 / Timestep 5.90499e-06 / Progress 13.9368%
T1 | Iteration 237000 / Timestep 5.90498e-06 / Progress 13.9958%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 14, ITERATION 237072
T1 |     Physical time       = 1.40001 s 
T1 |     Last time step      = 5.90498e-06 s 
T1 |     Elapsed time        = 23 h 35 min 10 s 
T1 |     AMR time            = 43 min 25 s 
T1 |     Communication time  = 41 min 18 s 
T1 | -------------------------------------------
T1 | Printing file number: 14... OK
T1 | Iteration 238000 / Timestep 5.90498e-06 / Progress 14.0549%
T1 | Iteration 239000 / Timestep 5.90497e-06 / Progress 14.1139%
T1 | Iteration 240000 / Timestep 5.90496e-06 / Progress 14.173%
T1 | Iteration 241000 / Timestep 5.90496e-06 / Progress 14.232%
T1 | Iteration 242000 / Timestep 5.90495e-06 / Progress 14.291%
T1 | Iteration 243000 / Timestep 5.90494e-06 / Progress 14.3501%
T1 | Iteration 244000 / Timestep 5.90494e-06 / Progress 14.4091%
T1 | Iteration 245000 / Timestep 5.90493e-06 / Progress 14.4682%
T1 | Iteration 246000 / Timestep 5.90492e-06 / Progress 14.5272%
T1 | Iteration 247000 / Timestep 5.90491e-06 / Progress 14.5863%
T1 | Iteration 248000 / Timestep 5.90491e-06 / Progress 14.6453%
T1 | Iteration 249000 / Timestep 5.9049e-06 / Progress 14.7044%
T1 | Iteration 250000 / Timestep 5.90489e-06 / Progress 14.7634%
T1 | Iteration 251000 / Timestep 5.90488e-06 / Progress 14.8225%
T1 | Iteration 252000 / Timestep 5.90488e-06 / Progress 14.8815%
T1 | Iteration 253000 / Timestep 5.90487e-06 / Progress 14.9406%
T1 | Iteration 254000 / Timestep 5.90486e-06 / Progress 14.9996%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 15, ITERATION 254007
T1 |     Physical time       = 1.50001 s 
T1 |     Last time step      = 5.90486e-06 s 
T1 |     Elapsed time        = 25 h 27 min 18 s 
T1 |     AMR time            = 46 min 39 s 
T1 |     Communication time  = 43 min 36 s 
T1 | -------------------------------------------
T1 | Printing file number: 15... OK
T1 | Iteration 255000 / Timestep 5.90485e-06 / Progress 15.0587%
T1 | Iteration 256000 / Timestep 5.90485e-06 / Progress 15.1177%
T1 | Iteration 257000 / Timestep 5.90484e-06 / Progress 15.1768%
T1 | Iteration 258000 / Timestep 5.90483e-06 / Progress 15.2358%
T1 | Iteration 259000 / Timestep 5.90482e-06 / Progress 15.2949%
T1 | Iteration 260000 / Timestep 5.90481e-06 / Progress 15.3539%
T1 | Iteration 261000 / Timestep 5.9048e-06 / Progress 15.413%
T1 | Iteration 262000 / Timestep 5.9048e-06 / Progress 15.472%
T1 | Iteration 263000 / Timestep 5.90479e-06 / Progress 15.5311%
T1 | Iteration 264000 / Timestep 5.90478e-06 / Progress 15.5901%
T1 | Iteration 265000 / Timestep 5.90477e-06 / Progress 15.6492%
T1 | Iteration 266000 / Timestep 5.90476e-06 / Progress 15.7082%
T1 | Iteration 267000 / Timestep 5.90475e-06 / Progress 15.7673%
T1 | Iteration 268000 / Timestep 5.90474e-06 / Progress 15.8263%
T1 | Iteration 269000 / Timestep 5.90474e-06 / Progress 15.8854%
T1 | Iteration 270000 / Timestep 5.90473e-06 / Progress 15.9444%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 16, ITERATION 270942
T1 |     Physical time       = 1.6 s 
T1 |     Last time step      = 5.90472e-06 s 
T1 |     Elapsed time        = 27 h 20 min 52 s 
T1 |     AMR time            = 49 min 50 s 
T1 |     Communication time  = 45 min 47 s 
T1 | -------------------------------------------
